' -----------------------------------------------------------------
' RIGID BODY PROPERTIES
' -----------------------------------------------------------------
' m Iyy zg
 7794048 6.562e10 -83.87
' -----------------------------------------------------------------
' INFINITE-FREQUENCY ADDED MASS MATRIX
' -----------------------------------------------------------------
 7.76e6 0
 0 3.79e8
' -----------------------------------------------------------------
' RETARDATION FUNCTIONS
' -----------------------------------------------------------------
' dT
 0.25 
' -----------------------------------------------------------------
' SURGE-SURGE
' -----------------------------------------------------------------
' N
 42
' Values
 2.14E+05	3.45E+05	2.02E+05	7.15E+04	-3.44E+04	&
 -1.08E+05	-1.60E+05	-1.74E+05	-1.58E+05	-1.34E+05	&
 -1.09E+05	-7.79E+04	-4.25E+04	-1.16E+04	8.57E+03	&
 1.90E+04	2.43E+04	2.74E+04	2.76E+04	2.39E+04	&
 1.73E+04	1.02E+04	5.08E+03	2.35E+03	7.42E+02	&
 -8.65E+02	-2.36E+03	-2.79E+03	-1.86E+03	-2.28E+02	&
 1.04E+03	1.57E+03	1.66E+03	1.83E+03	2.18E+03	&
 2.46E+03	2.37E+03	1.94E+03	1.42E+03	1.07E+03	&
 8.81E+02	7.58E+02	
' -----------------------------------------------------------------
' SURGE-PITCH
' -----------------------------------------------------------------
' N 
 96
 -1.29E+06	-2.39E+06	-1.97E+06	-1.45E+06	-8.62E+05	&
 -2.77E+05	2.79E+05	6.84E+05	9.25E+05	1.07E+06	&
 1.14E+06	1.11E+06	9.92E+05	8.31E+05	6.70E+05	&
 5.23E+05	3.89E+05	2.68E+05	1.68E+05	9.82E+04	&
 5.66E+04	3.41E+04	2.00E+04	8.99E+03	1.61E+03	&
 -9.39E+02	-1.27E+03	-4.08E+03	-1.17E+04	-2.24E+04	&
 -3.28E+04	-4.13E+04	-4.84E+04	-5.51E+04	-6.15E+04	&
 -6.65E+04	-6.89E+04	-6.88E+04	-6.72E+04	-6.49E+04	&
 -6.21E+04	-5.87E+04	-5.45E+04	-5.00E+04	-4.55E+04	&
 -4.11E+04	-3.70E+04	-3.31E+04	-2.93E+04	-2.56E+04	&
 -2.21E+04	-1.89E+04	-1.59E+04	-1.30E+04	-1.04E+04	&
 -7.94E+03	-5.69E+03	-3.68E+03	-1.91E+03	-3.70E+02	&
 1.00E+03	2.18E+03	3.15E+03	3.91E+03	4.51E+03	&
 4.98E+03	5.33E+03	5.55E+03	5.65E+03	5.66E+03	&
 5.62E+03	5.54E+03	5.39E+03	5.19E+03	4.95E+03	&
 4.70E+03	4.45E+03	4.18E+03	3.88E+03	3.57E+03	&
 3.29E+03	3.03E+03	2.79E+03	2.53E+03	2.26E+03	&
 2.02E+03	1.81E+03	1.63E+03	1.45E+03	1.26E+03	&
